ID,Image,Tittle,Author,Rating,Price,ISBN,Genre,Publish_Year,Publisher,Description,quantity
1,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/1410/9780141036144.jpg,1984,George Orwell,4,7.88,9.78E+12,Crime-Thriller,1949,Secker and Warburg,"This dystopian novel is set in a totalitarian society where the government has complete control over every aspect of citizens' lives, including their thoughts and beliefs. It follows the story of Winston Smith, a low-ranking member of the ruling party who begins to rebel against the regime's oppressive tactics. It has become a classic in the genre of political fiction and has had a lasting influence on popular culture and political discourse.",10
2,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/2413/9780241351642.jpg,12 Rules for Life,Jordan B. Peterson,4,18.31,9.78E+12,Medical,2018,Random House Canada,"This book presents a set of principles for living a meaningful and fulfilling life, drawing on psychology, philosophy, and the author's own experiences. It has been controversial for its views on topics such as gender and politics.",10
3,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/5531/9780553176988.jpg,A Brief History Of Time,Stephen Hawking,4,9.12,9.78E+12,Science-Geography,1988,Bantam Books,"This book provides an introduction to the concepts of cosmology, including the Big Bang theory, black holes, and the nature of time. It is written for a general audience and has become a best-seller.",10
4,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/7847/9781784700089.jpg,Alan Turing: The Enigma,Andrew Hodges,4,13.41,9.78E+12,Computing,1983,Burnett Books,"This biography explores the life and work of Alan Turing, a British mathematician and codebreaker during World War II. It also delves into his personal life, including his homosexuality and the persecution he faced as a result.",10
5,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/1410/9780141036137.jpg,Animal Farm,George Orwell,4,7.98,9.78E+12,Childrens-Books,1945,Secker and Warburg,This allegorical novel tells the story of a group of farm animals who rebel against their human owner and establish their own society. It is a commentary on the Russian Revolution and the rise of Stalinism.,10
6,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/3936/9780393609394.jpg,Astrophysics for People in a Hurry,Neil Degrasse Tyson,4,13.37,9.78E+12,Science-Geography,2017,W. W. Norton & Company,W. W. Norton & Company,10
7,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/5098/9781509868087.jpg,Bad Blood,John Carreyrou,4.5,8.4,9.78E+12,Biography,2018,Knopf,"This book is an investigative journalism account of the rise and fall of the health technology company Theranos, founded by Elizabeth Holmes. It exposes the fraud and deception within the company and the executives responsible for it.",10
8,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/2413/9780241334140.jpg,Becoming,Michelle Obama,4.5,24.21,9.78E+12,Biography,2018,Crown Publishing Group,"This memoir chronicles the life and career of Michelle Obama, from her childhood on the South Side of Chicago to her years as First Lady of the United States. It reflects on the challenges and triumphs she faced along the way.",10
9,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/8484/9781848454125.jpg,Behind Closed Doors,B. A. Paris,4,8.39,9.78E+12,Crime-Thriller,2016,St. Martin's Press,"This psychological thriller tells the story of a seemingly perfect couple, but as the story unfolds, it becomes clear that their marriage is not what it seems. It explores themes of domestic abuse and control.",10
10,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/8466/9781846685828.jpg,Being Mortal,Atul Gawande,4.5,9.03,9.78E+12,Medical,2014,Metropolitan Books,"This book explores the challenges of end-of-life care and the ways in which medicine can better serve the needs of the dying. It presents personal stories and research on topics such as hospice care, assisted living, and the medicalization of death.",10
